,Unnamed: 0,baths,bedrooms,contentLen,pid,date2,latitude,link,longitude,numPic,date,rent,reposts,sqft,title,updateDate,zipcode,state2,region2
0,0,1.0,1.0,10,6837246174,Mar 26,33.509196,https://phoenix.craigslist.org/cph/apa/d/haven-of-cool-metropolitan-style-just/6837246174.html,-112.036171,4,"2019-03-09T08:50:03-0700,2019-03-09T08:50:03-0700,2019-03-26T09:18:51-0700",995.0,0,771.0,"A haven of cool metropolitan style, just steps away from restaurants,","2019-03-09T08:50:03-0700,2019-03-09T08:50:03-0700,2019-03-26T09:18:51-0700",,Arizona,Phoenix
1,1,2.0,2.0,19,6850835985,Mar 26,33.49596,https://phoenix.craigslist.org/cph/apa/d/phoenix-lease-today-close-to-valley/6850835985.html,-112.076048,24,"2019-03-26T09:17:24-0700,2019-03-26T09:17:24-0700",1530.0,0,1122.0,"Lease Today, Close to Valley Metro Light Rail, Resort Style Pool","2019-03-26T09:17:24-0700,2019-03-26T09:17:24-0700",,Arizona,Phoenix
3,3,2.0,2.0,20,6838779205,Mar 25,33.472614,https://phoenix.craigslist.org/cph/apa/d/phoenix-24-hour-fitness-club-cable/6838779205.html,-111.986938,9,"2019-03-11T09:39:21-0700,2019-03-11T09:39:21-0700,2019-03-25T23:18:25-0700",1258.0,0,1000.0,"24 Hour Fitness Club, Cable Ready, Night Patrol","2019-03-11T09:39:21-0700,2019-03-11T09:39:21-0700,2019-03-25T23:18:25-0700",,Arizona,Phoenix
4,4,2.0,2.0,36,6840888185,Mar 25,33.525483,https://phoenix.craigslist.org/cph/apa/d/phoenix-white-quartz-countertops/6840888185.html,-112.055826,9,"2019-03-13T17:19:33-0700,2019-03-13T17:19:33-0700,2019-03-25T16:30:32-0700",1350.0,0,,"White quartz countertops, Stainless Steel Appliances, Fire Pits","2019-03-13T17:19:33-0700,2019-03-13T17:19:33-0700,2019-03-25T16:30:32-0700",,Arizona,Phoenix
6,6,,,21,6835863412,Mar 25,33.4511,https://phoenix.craigslist.org/cph/apa/d/phoenix-tapestry-on-central-condo-for/6835863412.html,-112.0774,3,"2019-03-07T12:48:54-0700,2019-03-07T12:48:54-0700,2019-03-25T15:03:08-0700",1800.0,0,,Tapestry on Central Condo For Rent,"2019-03-07T12:48:54-0700,2019-03-07T12:48:54-0700,2019-03-25T15:03:08-0700",,Arizona,Phoenix
7,7,,,21,6835865620,Mar 25,33.4511,https://phoenix.craigslist.org/cph/apa/d/phoenix-tapestry-on-central/6835865620.html,-112.0774,3,"2019-03-07T12:51:07-0700,2019-03-07T12:51:07-0700,2019-03-25T15:03:05-0700",2500.0,0,,Tapestry On Central,"2019-03-07T12:51:07-0700,2019-03-07T12:51:07-0700,2019-03-25T15:03:05-0700",,Arizona,Phoenix
8,8,1.0,0.0,41,6844674422,Mar 25,33.4557,https://phoenix.craigslist.org/cph/apa/d/phoenix-imagine-coming-home-to-this/6844674422.html,-112.0686,10,"2019-03-18T15:30:16-0700,2019-03-18T15:30:16-0700,2019-03-25T13:43:15-0700",1218.0,0,,Imagine coming home to this Beautiful Apartment in Central Phoenix!,"2019-03-18T15:30:16-0700,2019-03-18T15:30:16-0700,2019-03-25T13:43:15-0700",,Arizona,Phoenix
9,9,1.0,1.0,17,6850918153,Mar 26,34.019742,https://losangeles.craigslist.org/wst/apa/d/santa-monica-furnished-newer-1-bedroom/6850918153.html,-118.489562,7,"2019-03-26T10:34:54-0700,2019-03-26T10:34:54-0700,2019-03-26T10:39:33-0700",4700.0,0,,Furnished!!! Newer 1 bedroom and 1 bathroom Upscale and Pet Friendly!,"2019-03-26T10:34:54-0700,2019-03-26T10:34:54-0700,2019-03-26T10:39:33-0700",,California,Santa Monica
10,10,2.0,2.0,20,6850932279,Mar 26,34.018464,https://losangeles.craigslist.org/wst/apa/d/santa-monica-2-bedroom-furnished-and/6850932279.html,-118.491789,9,"2019-03-26T10:48:20-0700,2019-03-26T10:48:20-0700",5700.0,0,,2 Bedroom Furnished and Chic Living!,"2019-03-26T10:48:20-0700,2019-03-26T10:48:20-0700",,California,Santa Monica
11,11,1.0,1.0,41,6847083854,Mar 25,33.4557,https://phoenix.craigslist.org/cph/apa/d/phoenix-this-one-has-it-all-newer/6847083854.html,-112.0686,10,"2019-03-21T13:30:53-0700,2019-03-21T13:30:53-0700,2019-03-25T13:43:03-0700",1360.0,0,,This one has it all! Newer Construction with all the Bells & Whistles!,"2019-03-21T13:30:53-0700,2019-03-21T13:30:53-0700,2019-03-25T13:43:03-0700",,Arizona,Phoenix
12,12,1.0,1.0,32,6830244603,Mar 26,34.089349,https://losangeles.craigslist.org/wst/apa/d/west-hollywood-bright-top-floor-one/6830244603.html,-118.388482,10,"2019-02-28T09:27:57-0800,2019-02-28T09:27:57-0800,2019-03-26T10:08:04-0700",2200.0,0,,Bright Top Floor One Bedroom in the Heart of West Hollywood!,"2019-02-28T09:27:57-0800,2019-02-28T09:27:57-0800,2019-03-26T10:08:04-0700",,California,West Hollywood
13,13,,,21,6850855816,Mar 26,37.7621,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-new-lovely-studio/6850855816.html,-122.3971,4,"2019-03-26T09:35:41-0700,2019-03-26T09:35:41-0700",3120.0,0,533.0,New Lovely Studio Available 4/30/19,"2019-03-26T09:35:41-0700,2019-03-26T09:35:41-0700",,California,SF
14,14,2.0,2.0,3,6848779974,Mar 26,37.784174,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-update-2-bedrooms-2-baths/6848779974.html,-122.478579,11,"2019-03-23T14:22:47-0700,2019-03-23T14:22:47-0700,2019-03-26T10:30:08-0700",3800.0,0,1200.0,**Update 2 bedrooms 2 baths unit w/Hardwood floor some furnished,"2019-03-23T14:22:47-0700,2019-03-23T14:22:47-0700,2019-03-26T10:30:08-0700",,California,SF
15,15,1.0,3.0,38,6850153395,Mar 25,33.490414,https://phoenix.craigslist.org/cph/apa/d/phoenix-3bd-1ba-house-for-rent-1400sqft/6850153395.html,-112.056179,8,"2019-03-25T11:43:20-0700,2019-03-25T11:43:20-0700",1400.0,0,1400.0,3bd/1ba HOUSE for Rent !!! 1400sqft,"2019-03-25T11:43:20-0700,2019-03-25T11:43:20-0700",,Arizona,Phoenix
16,16,1.0,2.0,38,6850914831,Mar 26,37.766719,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-love-where-you-live/6850914831.html,-122.430866,8,"2019-03-26T10:31:48-0700,2019-03-26T10:31:48-0700",5285.0,0,852.0,Love Where You Live!,"2019-03-26T10:31:48-0700,2019-03-26T10:31:48-0700",,California,SF
17,17,,,5,6842324319,Mar 26,32.7635,https://sandiego.craigslist.org/csd/apa/d/san-diego-charming-3-beds-2-bath-920/6842324319.html,-117.2028,0,"2019-03-15T13:26:10-0700,2019-03-15T13:26:10-0700,2019-03-26T10:13:31-0700",1000.0,0,,:Charming 3 beds 2 bath 920 sqft home rent to own: (San Diego),"2019-03-15T13:26:10-0700,2019-03-15T13:26:10-0700,2019-03-26T10:13:31-0700",,California,San Diego
18,18,1.0,1.0,44,6850938491,Mar 26,32.77349,https://sandiego.craigslist.org/csd/apa/d/la-mesa-the-right-place-for-you/6850938491.html,-117.037987,7,"2019-03-26T10:54:16-0700,2019-03-26T10:54:16-0700",1645.0,0,750.0,The right place for you! Beautiful 1 bed / 1 bath - prime location!,"2019-03-26T10:54:16-0700,2019-03-26T10:54:16-0700",,California,La Mesa
19,19,1.0,2.0,39,6850151470,Mar 25,33.507441,https://phoenix.craigslist.org/cph/apa/d/phoenix-special-rent-price-when-you-call/6850151470.html,-112.078624,14,"2019-03-25T11:41:27-0700,2019-03-25T11:41:27-0700",1030.0,0,765.0,Special rent price when you call,"2019-03-25T11:41:27-0700,2019-03-25T11:41:27-0700",,Arizona,Phoenix
20,20,1.0,1.0,29,6848908921,Mar 26,33.968707,https://losangeles.craigslist.org/wst/apa/d/marina-del-rey-1bd-1ba-starting-from/6848908921.html,-118.455672,11,"2019-03-23T17:42:14-0700,2019-03-23T17:42:14-0700,2019-03-26T09:34:07-0700",2617.0,0,831.0,1bd/1ba - Starting from 831 SqFt. - Waterfront Decks,"2019-03-23T17:42:14-0700,2019-03-23T17:42:14-0700,2019-03-26T09:34:07-0700",,California,LA
21,21,2.0,3.0,13,6850938673,Mar 26,32.760519,https://sandiego.craigslist.org/csd/apa/d/apply-today-3-bedroom-2-bath-on-special/6850938673.html,-117.176879,4,"2019-03-26T10:54:26-0700,2019-03-26T10:54:26-0700",2995.0,0,1374.0,Apply Today! 3 Bedroom 2 Bath on Special!,"2019-03-26T10:54:26-0700,2019-03-26T10:54:26-0700",,California,San Diego
22,22,1.0,1.0,32,6830245210,Mar 26,34.089349,https://losangeles.craigslist.org/wst/apa/d/west-hollywood-beautiful-one-bedroom-in/6830245210.html,-118.388482,12,"2019-02-28T09:28:32-0800,2019-02-28T09:28:32-0800,2019-03-26T10:07:59-0700",1950.0,0,,Beautiful One Bedroom in the Heart of West Hollywood!,"2019-02-28T09:28:32-0800,2019-02-28T09:28:32-0800,2019-03-26T10:07:59-0700",,California,West Hollywood
23,23,1.0,1.0,48,6850855246,Mar 26,37.772721,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-at-last-this-is-what-you/6850855246.html,-122.391183,8,"2019-03-26T09:35:09-0700,2019-03-26T09:35:09-0700",4173.0,0,751.0,"At Last, This Is What You Have Been Searching For","2019-03-26T09:35:09-0700,2019-03-26T09:35:09-0700",,California,SF
24,24,1.0,1.0,6,6847623595,Mar 26,32.697563,https://sandiego.craigslist.org/csd/apa/d/san-diego-san-diego-unit/6847623595.html,-117.142532,4,"2019-03-22T08:51:41-0700,2019-03-22T08:51:41-0700,2019-03-26T10:13:27-0700",1400.0,0,800.0,San Diego Unit,"2019-03-22T08:51:41-0700,2019-03-22T08:51:41-0700,2019-03-26T10:13:27-0700",,California,San Diego
25,25,1.0,1.0,27,6842085865,Mar 25,33.5021,https://phoenix.craigslist.org/cph/apa/d/phoenix-you-deserve-free-personal/6842085865.html,-112.0305,0,"2019-03-15T09:31:56-0700,2019-03-15T09:31:56-0700,2019-03-25T09:09:20-0700",1244.0,0,,"You deserve a FREE personal Apartment Shopper, in business since 1959","2019-03-15T09:31:56-0700,2019-03-15T09:31:56-0700,2019-03-25T09:09:20-0700",,Arizona,Phoenix
26,26,1.0,1.0,55,6849982643,Mar 25,33.502043,https://phoenix.craigslist.org/cph/apa/d/phoenix-fall-in-love-with-new/6849982643.html,-112.074151,24,"2019-03-25T09:08:38-0700,2019-03-25T09:08:38-0700,2019-03-25T09:08:39-0700",1285.0,0,783.0,💗💗Fall in love with NEW💗💗,"2019-03-25T09:08:38-0700,2019-03-25T09:08:38-0700,2019-03-25T09:08:39-0700",,Arizona,Phoenix
27,27,1.5,2.0,39,6850855012,Mar 26,33.911759,https://losangeles.craigslist.org/wst/apa/d/1000-deposit-move-in-special/6850855012.html,-118.339409,0,"2019-03-26T09:34:56-0700,2019-03-26T09:34:56-0700",1735.0,0,1000.0,$1000 DEPOSIT MOVE-IN SPECIAL!!,"2019-03-26T09:34:56-0700,2019-03-26T09:34:56-0700",,California,Hawthorne
28,28,1.0,0.0,3,6839667254,Mar 26,34.010012,https://losangeles.craigslist.org/wst/apa/d/los-angeles-cozy-studio-near-usc/6839667254.html,-118.314628,5,"2019-03-12T10:03:30-0700,2019-03-12T10:03:30-0700,2019-03-26T09:03:20-0700",1149.0,0,400.0,@@@@COZY STUDIO NEAR USC@@@@,"2019-03-12T10:03:30-0700,2019-03-12T10:03:30-0700,2019-03-26T09:03:20-0700",,California,LA
29,29,2.0,2.0,24,6850790854,Mar 26,37.780265,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-2-bedroom-perfect-for-3/6850790854.html,-122.403387,19,"2019-03-26T08:34:47-0700,2019-03-26T08:34:47-0700",5200.0,0,990.0,2 Bedroom PERFECT FOR 3 ROOMMATES! Mid-,"2019-03-26T08:34:47-0700,2019-03-26T08:34:47-0700",,California,SF
30,30,1.0,1.0,36,6850820912,Mar 26,33.959712,https://losangeles.craigslist.org/wst/apa/d/playa-del-rey-granite-counter-tops/6850820912.html,-118.41941,3,"2019-03-26T09:03:31-0700,2019-03-26T09:03:31-0700",2490.0,0,,"Granite Counter tops, Pools, Stainless Steel Appliances, Steam Rooms","2019-03-26T09:03:31-0700,2019-03-26T09:03:31-0700",,California,LA
31,31,1.0,1.0,22,6850790722,Mar 26,37.7621,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-lux-1-bed-in-heart-of-mid/6850790722.html,-122.3971,19,"2019-03-26T08:34:39-0700,2019-03-26T08:34:39-0700",3800.0,0,650.0,"LUX 1 Bed in Heart of MID MARKET! Gym, Rooftop Deck- PET FRIENDLY!","2019-03-26T08:34:39-0700,2019-03-26T08:34:39-0700",,California,SF
32,32,2.0,2.0,54,6850865380,Mar 26,32.556852,https://sandiego.craigslist.org/csd/apa/d/san-diego-beautiful-apartment-with-walk/6850865380.html,-117.065818,13,"2019-03-26T09:44:38-0700,2019-03-26T09:44:38-0700",1810.0,0,,BEAUTIFUL APARTMENT WITH WALK IN CLOSET AVAILABLE!!,"2019-03-26T09:44:38-0700,2019-03-26T09:44:38-0700",,California,San Diego
33,33,2.0,2.0,40,6848916548,Mar 26,32.722998,https://sandiego.craigslist.org/csd/apa/d/san-diego-2-bed-2-bath-in-piazza-della/6848916548.html,-117.167852,24,"2019-03-23T17:57:16-0700,2019-03-23T17:57:16-0700,2019-03-26T09:43:34-0700",4395.0,0,,2 BED/2 BATH in Piazza della Famiglia @ VICI,"2019-03-23T17:57:16-0700,2019-03-23T17:57:16-0700,2019-03-26T09:43:34-0700",,California,San Diego
34,34,2.5,3.0,3,6849722178,Mar 24,33.465228,https://phoenix.craigslist.org/cph/apa/d/phoenix-awesome-home-in-phoenix/6849722178.html,-112.172543,11,"2019-03-24T23:25:47-0700,2019-03-24T23:25:47-0700",800.0,0,1984.0,AWESOME HOME IN PHOENIX AVAILABLE NOW COME MAKE IT YOURS,"2019-03-24T23:25:47-0700,2019-03-24T23:25:47-0700",,Arizona,Phoenix
35,35,2.5,3.0,3,6849720538,Mar 24,33.465228,https://phoenix.craigslist.org/cph/apa/d/phoenix-maintained-beautiful-3bedroom/6849720538.html,-112.172543,11,"2019-03-24T23:15:20-0700,2019-03-24T23:15:20-0700",1100.0,0,1984.0,MAINTAINED BEAUTIFUL 3BEDROOM HOME CURRENTLY AVAILABLE FOR RENT,"2019-03-24T23:15:20-0700,2019-03-24T23:15:20-0700",,Arizona,Phoenix
36,36,1.0,1.0,33,6840342026,Mar 26,33.841113,https://losangeles.craigslist.org/wst/apa/d/large-fully-renovated-apartment-in-west/6840342026.html,-118.349685,8,"2019-03-13T07:26:51-0700,2019-03-13T07:26:51-0700,2019-03-26T07:12:26-0700",1595.0,0,650.0,LARGE FULLY RENOVATED APARTMENT IN WEST TORRANCE-ALL UTILITIES INCLUDE,"2019-03-13T07:26:51-0700,2019-03-13T07:26:51-0700,2019-03-26T07:12:26-0700",,California,Torrance
37,37,2.0,3.0,5,6850626025,Mar 26,37.7749,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-2bedroom-1bath-850ft2/6850626025.html,-122.4194,4,"2019-03-26T04:35:01-0700,2019-03-26T04:35:01-0700",665.0,0,,"=""♍ 2BEDROOM / 1Bath 850ft2 available Excellent Choice ♍","2019-03-26T04:35:01-0700,2019-03-26T04:35:01-0700",,California,SF
38,38,1.0,1.0,18,6848486846,Mar 26,34.0652,https://losangeles.craigslist.org/wst/apa/d/beverly-hills-beverly-hills-lower-11/6848486846.html,-118.383,6,"2019-03-23T09:20:10-0700,2019-03-23T09:20:10-0700,2019-03-26T07:26:31-0700",1950.0,0,,*****************Beverly Hills Lower 1+1*********************,"2019-03-23T09:20:10-0700,2019-03-23T09:20:10-0700,2019-03-26T07:26:31-0700",,California,Beverly Hills
39,39,1.0,3.0,18,6850657354,Mar 26,37.742757,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-every-amenity-garageyard/6850657354.html,-122.431211,8,"2019-03-26T05:55:57-0700,2019-03-26T05:55:57-0700",5495.0,0,1200.0,"Every Amenity-Garage,Yard, Parking, In-Unit Laundry,Dishwasher,Pet Ok!","2019-03-26T05:55:57-0700,2019-03-26T05:55:57-0700",,California,SF
40,40,2.0,2.0,34,6850825084,Mar 26,32.760613,https://sandiego.craigslist.org/csd/apa/d/la-mesa-villa-capri-apartments/6850825084.html,-117.014261,9,"2019-03-26T09:07:20-0700,2019-03-26T09:07:20-0700",1910.0,0,1250.0,Villa Capri Apartments - Magnificent amenities. Great location.,"2019-03-26T09:07:20-0700,2019-03-26T09:07:20-0700",,California,La Mesa
41,41,1.0,1.0,20,6848872349,Mar 26,32.801892,https://sandiego.craigslist.org/csd/apa/d/san-diego-new-renovated-apartment-with/6848872349.html,-117.221823,9,"2019-03-23T16:37:04-0700,2019-03-23T16:37:04-0700,2019-03-26T09:11:17-0700",1878.0,0,844.0,New renovated apartment with wood style flooring. Give us a call!,"2019-03-23T16:37:04-0700,2019-03-23T16:37:04-0700,2019-03-26T09:11:17-0700",,California,San Diego
42,42,,,75,6849357990,Mar 24,33.3794,https://phoenix.craigslist.org/cph/apa/d/phoenix-2-bedroom-coming-soon/6849357990.html,-112.0283,9,"2019-03-24T12:10:00-0700,2019-03-24T12:10:00-0700",1040.0,0,927.0,2 bedroom coming soon,"2019-03-24T12:10:00-0700,2019-03-24T12:10:00-0700",,Arizona,Phoenix
43,43,1.0,1.0,40,6850924825,Mar 26,38.900204,https://washingtondc.craigslist.org/doc/apa/d/washington-fully-furnished-1br-noma-gym/6850924825.html,-77.00114,6,"2019-03-26T13:41:12-0400,2019-03-26T13:41:12-0400",2800.0,0,658.0,"Fully Furnished, 1BR, NoMa w/Gym","2019-03-26T13:41:12-0400,2019-03-26T13:41:12-0400",,D.C.,Washington
44,44,2.0,2.0,37,6847831620,Mar 24,33.321519,https://phoenix.craigslist.org/cph/apa/d/phoenix-2-bd-wood-plank-flooring-cable/6847831620.html,-111.980335,12,"2019-03-22T11:59:27-0700,2019-03-22T11:59:27-0700,2019-03-24T12:04:02-0700",1199.0,0,996.0,"2 BD, Wood Plank Flooring, Cable & Satellite TV Available","2019-03-22T11:59:27-0700,2019-03-22T11:59:27-0700,2019-03-24T12:04:02-0700",,Arizona,Phoenix
45,45,,,6,6845597040,Mar 26,34.0447,https://losangeles.craigslist.org/wst/apa/d/furnished-apartments-for-international/6845597040.html,-118.4487,7,"2019-03-19T17:14:05-0700,2019-03-19T17:14:05-0700,2019-03-26T00:07:04-0700",1000.0,0,,*+*FURNISHED APARTMENTS FOR INTERNATIONAL STUDENTS,"2019-03-19T17:14:05-0700,2019-03-19T17:14:05-0700,2019-03-26T00:07:04-0700",,California,LA
46,46,1.0,1.0,27,6847939493,Mar 26,34.0942,https://losangeles.craigslist.org/wst/apa/d/west-hollywood-upper-1bed-with-hardwood/6847939493.html,-118.371738,13,"2019-03-22T13:47:25-0700,2019-03-22T13:47:25-0700,2019-03-26T00:07:06-0700",2049.0,0,700.0,"Upper 1Bed with Hardwood floor, Views of the Pool, Dog Park","2019-03-22T13:47:25-0700,2019-03-22T13:47:25-0700,2019-03-26T00:07:06-0700",,California,West Hollywood
47,47,3.0,3.0,30,6850557627,Mar 25,37.752409,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-3bd-3ba-home-in-noe/6850557627.html,-122.428171,0,"2019-03-25T21:06:27-0700,2019-03-25T21:06:27-0700",7500.0,0,,3BD & 3BA Home in Noe Valley!! (Available May 1st),"2019-03-25T21:06:27-0700,2019-03-25T21:06:27-0700",,California,SF
48,48,1.0,2.0,23,6850554819,Mar 25,37.780711,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-updated-bright-900-sq-ft/6850554819.html,-122.453981,10,"2019-03-25T20:58:22-0700,2019-03-25T20:58:22-0700,2019-03-26T08:41:47-0700",3495.0,0,900.0,UPDATED Bright 900 Sq/Ft 2BR/1BA Top Flr Anza Vista USF Apt Avail Now,"2019-03-25T20:58:22-0700,2019-03-25T20:58:22-0700,2019-03-26T08:41:47-0700",,California,SF
49,49,2.0,3.0,64,6845877605,Mar 26,32.772557,https://sandiego.craigslist.org/csd/apa/d/san-diego-32-apt-across-from-sdsu/6845877605.html,-117.074987,11,"2019-03-20T07:12:39-0700,2019-03-20T07:12:39-0700,2019-03-26T08:04:10-0700",2650.0,0,,3+2 Apt across from SDSU! Available Fall 2019!,"2019-03-20T07:12:39-0700,2019-03-20T07:12:39-0700,2019-03-26T08:04:10-0700",,California,San Diego
50,50,2.0,3.0,68,6845874867,Mar 26,32.772564,https://sandiego.craigslist.org/csd/apa/d/san-diego-apt-right-next-to-sdsu/6845874867.html,-117.074044,8,"2019-03-20T07:09:40-0700,2019-03-20T07:09:40-0700,2019-03-26T08:01:46-0700",2705.0,0,,Apt right next to SDSU! Available Fall 2019!,"2019-03-20T07:09:40-0700,2019-03-20T07:09:40-0700,2019-03-26T08:01:46-0700",,California,San Diego
51,51,2.5,3.0,55,6833711598,Mar 23,33.465,https://phoenix.craigslist.org/cph/apa/d/phoenix-modern-rent-to-own-ready-now/6833711598.html,-112.0474,17,"2019-03-04T19:41:06-0700,2019-03-04T19:41:06-0700,2019-03-23T15:34:00-0700",3300.0,0,2487.0,Modern Rent to Own Ready Now!,"2019-03-04T19:41:06-0700,2019-03-04T19:41:06-0700,2019-03-23T15:34:00-0700",,Arizona,Phoenix
52,52,1.0,2.0,18,6850561178,Mar 25,34.017311,https://losangeles.craigslist.org/wst/apa/d/culver-city-21-in-palms-culver-city/6850561178.html,-118.410211,9,"2019-03-25T21:17:49-0700,2019-03-25T21:17:49-0700",2100.0,0,,2+1 in Palms/Culver City Adjacent,"2019-03-25T21:17:49-0700,2019-03-25T21:17:49-0700",,California,LA
53,53,1.0,1.0,12,6850924696,Mar 26,38.929328,https://washingtondc.craigslist.org/doc/apa/d/washington-secured-building-access-tile/6850924696.html,-76.982426,9,"2019-03-26T13:41:04-0400,2019-03-26T13:41:04-0400",1956.0,0,750.0,"Secured Building Access, Tile Flooring, Corporate Leases Available","2019-03-26T13:41:04-0400,2019-03-26T13:41:04-0400",,D.C.,Washington
55,55,2.0,3.0,60,6838969712,Mar 23,33.465,https://phoenix.craigslist.org/cph/apa/d/phoenix-need-time-to-qualify-for-loan/6838969712.html,-112.0474,23,"2019-03-11T12:39:45-0700,2019-03-11T12:39:45-0700,2019-03-23T15:32:44-0700",2280.0,0,1443.0,Need time to qualify for a loan? Rent to Own May Be For You!,"2019-03-11T12:39:45-0700,2019-03-11T12:39:45-0700,2019-03-23T15:32:44-0700",,Arizona,Phoenix
56,56,1.0,1.0,23,6844473702,Mar 25,34.0493,https://losangeles.craigslist.org/wst/apa/d/los-angeles-beautifully-remodeled-large/6844473702.html,-118.2917,24,"2019-03-18T11:55:11-0700,2019-03-18T11:55:11-0700,2019-03-25T21:15:35-0700",1850.0,0,,Beautifully Remodeled Large 1 Bedroom w/ office in the Heart of K-TOWN,"2019-03-18T11:55:11-0700,2019-03-18T11:55:11-0700,2019-03-25T21:15:35-0700",,California,LA
57,57,1.0,1.0,27,6832711836,Mar 25,37.786588,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-1bedroom-wooftop-terrace/6832711836.html,-122.401596,8,"2019-03-03T13:50:53-0800,2019-03-03T13:50:53-0800,2019-03-25T18:40:12-0700",4255.0,0,,"1bedroom, 'Woof'top terrace, Situated in San Francisco!","2019-03-03T13:50:53-0800,2019-03-03T13:50:53-0800,2019-03-25T18:40:12-0700",,California,SF
58,58,1.0,1.0,39,6834640789,Mar 25,37.788251,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-fully-furnished-1br-gym/6834640789.html,-122.416257,14,"2019-03-06T02:09:50-0800,2019-03-06T02:09:50-0800,2019-03-25T18:40:09-0700",4190.0,0,600.0,"Fully Furnished 1BR, w/ Gym, next to St. Francis Memorial Hospital","2019-03-06T02:09:50-0800,2019-03-06T02:09:50-0800,2019-03-25T18:40:09-0700",,California,SF
59,59,1.0,1.0,20,6836966018,Mar 25,32.715919,https://sandiego.craigslist.org/csd/apa/d/san-diego-beautifully-remodeled-all-new/6836966018.html,-117.146752,11,"2019-03-08T17:54:01-0800,2019-03-08T17:54:01-0800,2019-03-25T23:45:56-0700",1865.0,0,624.0,Beautifully Remodeled ALL NEW Interior 1x1!,"2019-03-08T17:54:01-0800,2019-03-08T17:54:01-0800,2019-03-25T23:45:56-0700",,California,San Diego
60,60,1.0,1.0,43,6850869993,Mar 26,38.90499,https://washingtondc.craigslist.org/doc/apa/d/washington-furnished-foggy-bottom-1br/6850869993.html,-77.051851,20,"2019-03-26T12:48:59-0400,2019-03-26T12:48:59-0400",2890.0,0,858.0,"Furnished, Foggy Bottom 1BR w/Gym + Doorman, near World Bank","2019-03-26T12:48:59-0400,2019-03-26T12:48:59-0400",,D.C.,Washington
61,61,2.0,3.0,2,6850589597,Mar 25,32.7454,https://sandiego.craigslist.org/csd/apa/d/san-diego-beautiful-and-neat-3-bed-home/6850589597.html,-117.1272,11,"2019-03-25T23:43:54-0700,2019-03-25T23:43:54-0700",910.0,0,820.0,Beautiful and neat 3 bed home,"2019-03-25T23:43:54-0700,2019-03-25T23:43:54-0700",,California,San Diego
62,62,2.0,2.0,50,6848530548,Mar 23,33.480242,https://phoenix.craigslist.org/cph/apa/d/phoenix-stellar-2x2-pet-friendly/6848530548.html,-112.046227,6,"2019-03-23T10:00:19-0700,2019-03-23T10:00:19-0700",1025.0,0,900.0,Stellar 2x2!! Pet Friendly Community! 24hr Fitness Center!,"2019-03-23T10:00:19-0700,2019-03-23T10:00:19-0700",,Arizona,Phoenix
63,63,2.0,2.0,40,6850476754,Mar 25,34.224503,https://losangeles.craigslist.org/wst/apa/d/panorama-city-2-bed-2-ba-in/6850476754.html,-118.467616,6,"2019-03-25T18:07:31-0700,2019-03-25T18:07:31-0700",2995.0,0,1080.0,2 Bed 2 BA in Westschester/Marina Del Rey Adj_Picnic Area_Sauna_Pool,"2019-03-25T18:07:31-0700,2019-03-25T18:07:31-0700",,California,LA
64,64,1.0,2.0,62,6844722391,Mar 23,33.481689,https://phoenix.craigslist.org/cph/apa/d/phoenix-great-location-granite/6844722391.html,-111.998047,12,"2019-03-18T16:34:25-0700,2019-03-18T16:34:25-0700,2019-03-23T09:56:26-0700",1194.0,0,,"Great location, Granite Countertops, Full Size Washer & Dryer","2019-03-18T16:34:25-0700,2019-03-18T16:34:25-0700,2019-03-23T09:56:26-0700",,Arizona,Phoenix
65,65,1.0,0.0,42,6850462689,Mar 25,37.761708,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-corner-top-floor-studio/6850462689.html,-122.39188,14,"2019-03-25T17:44:57-0700,2019-03-25T17:44:57-0700",3050.0,0,391.0,Corner Top Floor Studio in SF’s Sunniest Neighborhood! Available TODAY,"2019-03-25T17:44:57-0700,2019-03-25T17:44:57-0700",,California,SF
66,66,2.0,2.0,32,6844283163,Mar 26,38.918695,https://washingtondc.craigslist.org/doc/apa/d/washington-fully-furnished-2br-d-in/6844283163.html,-77.025992,15,"2019-03-18T12:02:21-0400,2019-03-18T12:02:21-0400,2019-03-26T12:54:16-0400",4190.0,0,825.0,"Fully Furnished 2BR, W/D in unit, 1 block to U Street by Blueground","2019-03-18T12:02:21-0400,2019-03-18T12:02:21-0400,2019-03-26T12:54:16-0400",,D.C.,Washington
